Disease,Department,arabic_disease
postoperative infection,General Surgery,العدوى بعد العملية الجراحية
cystitis,Urology,التهاب المثانة
urethral disorder,Urology,اضطراب مجرى البول
sciatica,Neurology,عرق النسا
spondylolisthesis,Orthopedics,الفقرة الفقارية
social phobia,Psychiatry,الرهاب الاجتماعي
hormone disorder,Endocrinology,اضطراب الهرمونات
dengue fever,Infectious Disease,حمى حمى الضنك
myoclonus,Neurology,عضلي
intestinal malabsorption,Gastroenterology,سوء الامتصاص المعوي
astigmatism,Ophthalmology,الاستجماتيزم
open wound of the cheek,Plastic Surgery,الجرح المفتوح للخد
asperger syndrome,Psychiatry,متلازمة أسبرجر
whooping cough,Pediatrics,السعال الديكي
pulmonary congestion,Pulmonology,الازدحام الرئوي
fibromyalgia,Rheumatology,فيبروميالغيا
hyponatremia,Endocrinology,نقص صوديوم الدم
hiatal hernia,Gastroenterology,فتق الحجاب
nasal polyp,ENT,polyp الأنف
scleritis,Ophthalmology,التهاب الصلبة
fracture of the neck,Orthopedics,كسر الرقبة
complex regional pain syndrome,Neurology,متلازمة الألم الناحي المركّب
acute glaucoma,Ophthalmology,الجلوكوما الحادة
peripheral nerve disorder,Neurology,اضطراب الأعصاب المحيطية
vaginitis,Gynecology,التهاب المهبل
vitamin d deficiency,Endocrinology,فيتامين (د) نقص
injury to the shoulder,Orthopedics,إصابة في الكتف
developmental disability,Pediatrics,الإعاقة التنموية
fracture of the finger,Orthopedics,كسر الإصبع
fracture of the vertebra,Orthopedics,كسر الفقرة
fibroadenoma,Oncology,الورم الليفي
poisoning due to antidepressants,Emergency Medicine,التسمم بسبب مضادات الاكتئاب
tuberculosis,Infectious Disease,مرض الدرن
liver cancer,Oncology,سرطان الكبد
mastoiditis,ENT,التهاب الخبل
parasitic disease,Infectious Disease,مرض الطفيليات
subacute thyroiditis,Endocrinology,التهاب الغدة الدرقية تحت الحاد
hyperlipidemia,Cardiology,فرط شحميات الدم
urinary tract infection,Urology,عدوى المسالك البولية
parkinson disease,Neurology,مرض باركنسون
transient ischemic attack,Neurology,هجوم نقص تروية عابر
deep vein thrombosis (dvt),Vascular Surgery,تخثر الوريد العميق (DVT)
scarlet fever,Pediatrics,حمى القرمزي
open wound of the knee,Orthopedics,الجرح المفتوح للركبة
crushing injury,Trauma Surgery,إصابة سحق
intracranial hemorrhage,Neurosurgery,نزيف داخل الجمجمة
osteoarthritis,Rheumatology,هشاشة العظام
diabetes insipidus,Endocrinology,مرض السكري insipidus
pelvic inflammatory disease,Gynecology,مرض التهاب الحوض
foreign body in the ear,ENT,الجسم الغريب في الأذن
graves disease,Endocrinology,مرض جريفز
intertrigo (skin condition),Dermatology,intertrigo (حالة الجلد)
callus,Dermatology,الكالس
hypercalcemia,Endocrinology,فرط كالسيوم الدم
chronic ulcer,Dermatology,قرحة مزمنة
polymyalgia rheumatica,Rheumatology,Polymyalgia Rheumatica
dumping syndrome,Gastroenterology,متلازمة الإغراق
hypothermia,Emergency Medicine,انخفاض حرارة الجسم
drug withdrawal,Psychiatry,انسحاب المخدرات
trichomonas infection,Gynecology,عدوى Trichomonas
abscess of the pharynx,ENT,خراج البلعوم
placenta previa,Obstetrics,كوالا سابقا
vitreous hemorrhage,Ophthalmology,النزف الزجاجي
idiopathic painful menstruation,Gynecology,الحيض المؤلم مجهول السبب
hydronephrosis,Urology,هيدرونيفورم
von willebrand disease,Hematology,مرض فون ويلبراند
endocarditis,Cardiology,التهاب الشغاف
obesity,Endocrinology,بدانة
glaucoma,Ophthalmology,الجلوكوما
idiopathic absence of menstruation,Gynecology,الغياب مجهول السبب في الحيض
atrial fibrillation,Cardiology,رجفان أذيني
induced abortion,Gynecology,الإجهاض المستحث
bladder cancer,Urology,سرطان المثانة
normal pressure hydrocephalus,Neurosurgery,استسقاء الضغط الطبيعي
herpangina,Pediatrics,هيربانغينا
bone spur of the calcaneous,Orthopedics,تحفيز العظام من العناء
gastroparesis,Gastroenterology,المعدة
avascular necrosis,Orthopedics,نخر الأوعية الدموية
eye alignment disorder,Ophthalmology,اضطراب محاذاة العين
fracture of the patella,Orthopedics,كسر الرضفة
iron deficiency anemia,Hematology,فقر الدم نقص الحديد
varicose veins,Vascular Surgery,توسع الأوردة
pregnancy,Obstetrics,الحمل
adrenal adenoma,Endocrinology,الورم الحميد الغدة الكظرية
scar,Plastic Surgery,ندبة
schizophrenia,Psychiatry,فُصام
testicular disorder,Urology,اضطراب الخصية
hirsutism,Endocrinology,هرمي
osteochondroma,Orthopedics,Osteochondroma
jaw disorder,Dentistry,اضطراب الفك
open wound of the mouth,Dentistry,جرح مفتوح من الفم
hemangioma,Dermatology,ورم وعائي
chalazion,Ophthalmology,برَدة
mucositis,Dentistry,التهاب الغشاء المخاطي
sjogren syndrome,Rheumatology,Shogren Sundrome
frostbite,Emergency Medicine,قضمة الصقيع
cardiac arrest,Cardiology,توقف القلب
fracture of the pelvis,Orthopedics,كسر الحوض
vitreous degeneration,Ophthalmology,تنكس الزجاجية
premenstrual tension syndrome,Gynecology,متلازمة التوتر ما قبل الحيض
chronic pain disorder,Neurology,اضطراب الألم المزمن
thyroid nodule,Endocrinology,عقيدات الغدة الدرقية
alcoholic liver disease,Gastroenterology,مرض الكبد الكحولي
dislocation of the knee,Orthopedics,خلع الركبة
anal fissure,Colorectal Surgery,الشرج الشرج
subdural hemorrhage,Neurosurgery,النزيف تحت الجافية
seborrheic dermatitis,Dermatology,التهاب الجلد الدبابي
tricuspid valve disease,Cardiology,مرض صمام Tricuspid
osteoporosis,Endocrinology,هشاشة العظام
sickle cell anemia,Hematology,فقر الدم المنجل
atrophic vaginitis,Gynecology,التهاب المهبل الضمري
fracture of the skull,Neurosurgery,كسر الجمجمة
yeast infection,Gynecology,عدوى الخميرة
prostatitis,Urology,التهاب البروستاتا
pneumoconiosis,Pulmonology,الرئوي
tendinitis,Orthopedics,التهاب الأوتار
gout,Rheumatology,النقرس
insect bite,Dermatology,لدغة الحشرات
retinopathy due to high blood pressure,Ophthalmology,اعتلال الشبكية بسبب ارتفاع ضغط الدم
seasonal allergies (hay fever),Allergy,الحساسية الموسمية (حمى القش)
stricture of the esophagus,Gastroenterology,تضيق المريء
ear wax impaction,ENT,انحراف الشمع الأذن
neonatal jaundice,Pediatrics,اليرقان الوليدي
poisoning due to gas,Emergency Medicine,التسمم بسبب الغاز
laryngitis,ENT,التهاب الحنجرة
muscular dystrophy,Neurology,ضمور العضلات
menopause,Gynecology,سن اليأس
fetal alcohol syndrome,Pediatrics,متلازمة الكحول الجنين
vitamin b12 deficiency,Hematology,نقص فيتامين B12
envenomation from spider or animal bite,Emergency Medicine,توضيح من العنكبوت أو لدغة الحيوانات
chorioretinitis,Ophthalmology,التهاب المشيمية
conduct disorder,Psychiatry,سلوك السلوك
thrombophlebitis,Vascular Surgery,التخثر
chlamydia,Gynecology,الكلاميديا
hypergammaglobulinemia,Immunology,Hypergammaglobulinemia
dislocation of the vertebra,Orthopedics,خلع الفقرات
cholesteatoma,ENT,سرطان الكوليستور
poisoning due to sedatives,Emergency Medicine,التسمم بسبب المهدئات
pelvic fistula,Gynecology,ناسور الحوض
tracheitis,Pulmonology,التهاب القصبة الهوائية
dislocation of the finger,Orthopedics,خلع الإصبع
autonomic nervous system disorder,Neurology,اضطراب الجهاز العصبي اللاإرادي
anxiety,Psychiatry,قلق
premature ovarian failure,Gynecology,فشل المبيض المبكر
ear drum damage,ENT,تلف أسطوانة الأذن
acute pancreatitis,Gastroenterology,التهاب البنكرياس الحاد
eating disorder,Psychiatry,اضطراب الأكل
juvenile rheumatoid arthritis,Rheumatology,الأحداث التهاب المفاصل
varicocele of the testicles,Urology,دوالي الخصيتين
vaginal yeast infection,Gynecology,التهاب المهبل الفطري
paroxysmal supraventricular tachycardia,Cardiology,عدم انتظام دقات القلب فوق البطيني paroxysmal
skin pigmentation disorder,Dermatology,اضطراب تصبغ الجلد
brachial neuritis,Neurology,التهاب الأعصاب العضدي
fracture of the facial bones,Plastic Surgery,كسر عظام الوجه
necrotizing fasciitis,General Surgery,نخر التهاب اللفافة
female infertility of unknown cause,Gynecology,العقم الإناث لسبب غير معروف
insulin overdose,Endocrinology,جرعة زائدة من الأنسولين
chronic kidney disease,Nephrology,مرض الكلى المزمن
scabies,Dermatology,الجرب
lymphedema,Vascular Surgery,الوذمة اللمفاوية
anemia due to chronic kidney disease,Nephrology,فقر الدم بسبب مرض الكلى المزمن
viral exanthem,Dermatology,exanthem الفيروسي
hypothyroidism,Endocrinology,قصور الغدة الدرقية
pulmonic valve disease,Cardiology,مرض الصمام الرئوي
stenosis of the tear duct,Ophthalmology,تضيق القناة المسيل للدموع
psychotic disorder,Psychiatry,اضطراب ذهاني
irritable bowel syndrome,Gastroenterology,متلازمة القولون المتهيّج
pain disorder affecting the neck,Orthopedics,اضطراب الألم الذي يؤثر على الرقبة
open wound of the finger,Orthopedics,فتح الجرح من الإصبع
ganglion cyst,Orthopedics,كيس العقدة
drug abuse (barbiturates),Psychiatry,تعاطي المخدرات (barbiturates)
deviated nasal septum,ENT,حاجز الأنف المنحرف
ulcerative colitis,Gastroenterology,التهاب القولون التقرحي
pancreatic cancer,Oncology,سرطان البنكرياس
trigger finger (finger disorder),Orthopedics,الزناد إصبع (اضطراب الإصبع)
coronary atherosclerosis,Cardiology,تصلب الشرايين التاجية
atonic bladder,Urology,atonic المثانة
acute respiratory distress syndrome (ards),Pulmonology,متلازمة الضيق التنفسي الحاد (ARDS)
hydatidiform mole,Obstetrics,الخلد hydatidiform
pulmonary fibrosis,Pulmonology,التليف الرئوي
pityriasis rosea,Dermatology,pityriasis الوردية
itching of unknown cause,Dermatology,حكة قضية غير معروفة
migraine,Neurology,صداع نصفي
eczema,Dermatology,الأكزيما
cerebral edema,Neurosurgery,وذمة دماغية
nerve impingement near the shoulder,Orthopedics,إصابة الأعصاب بالقرب من الكتف
abdominal hernia,General Surgery,فتق البطن
adjustment reaction,Psychiatry,رد فعل التكيف
skin disorder,Dermatology,اضطراب الجلد
aplastic anemia,Hematology,فقر دم لا تنسّجي
testicular torsion,Urology,الالتواء الخصية
hemophilia,Hematology,الهيموفيليا
myasthenia gravis,Neurology,الوهن العضلي
down syndrome,Pediatrics,متلازمة داون
dental caries,Dentistry,تسوس الأسنان
cellulitis or abscess of mouth,Dentistry,التهاب النسيج الخلوي أو خراج الفم
epilepsy,Neurology,الصرع
strep throat,ENT,حلق
chronic rheumatic fever,Rheumatology,الحمى الروماتيزمية المزمنة
burn,Plastic Surgery,يحرق
conjunctivitis due to allergy,Ophthalmology,التهاب الملتحمة بسبب الحساسية
erectile dysfunction,Urology,الضعف الجنسي لدى الرجال
dislocation of the foot,Orthopedics,خلع القدم
intestinal disease,Gastroenterology,مرض الأمعاء
goiter,Endocrinology,تضخم الغدة الدرقية
tonsillar hypertrophy,ENT,تضخم اللوز
food allergy,Allergy,حساسية الطعام
open wound of the ear,ENT,جرح مفتوح للأذن
drug abuse (opioids),Psychiatry,تعاطي المخدرات (المواد الأفيونية)
primary kidney disease,Nephrology,مرض الكلى الأولية
gum disease,Dentistry,مرض في اللثة
heart contusion,Cardiology,كدمة القلب
gonorrhea,Gynecology,السيلان
erythema multiforme,Dermatology,حمامي multiforme
rheumatic fever,Rheumatology,الحمى الروماتيزمية
marijuana abuse,Psychiatry,إساءة استخدام الماريجوانا
noninfectious gastroenteritis,Gastroenterology,التهاب المعدة والأمعاء غير المعدي
lichen simplex,Dermatology,lichen simplex
acute kidney injury,Nephrology,إصابة الكلى الحادة
pyloric stenosis,Gastroenterology,تضيق البواب
open wound of the face,Plastic Surgery,الجرح المفتوح للوجه
interstitial lung disease,Pulmonology,مرض الرئة الخلالي
aspergillosis,Infectious Disease,داء الرشاشيات
foreign body in the vagina,Gynecology,الجسم الغريب في المهبل
metastatic cancer,Oncology,سرطان النقيلي
human immunodeficiency virus infection (hiv),Infectious Disease,عدوى فيروس نقص المناعة البشرية (فيروس نقص المناعة البشرية)
obsessive compulsive disorder (ocd),Psychiatry,الاضطراب القهري الوسواس (OCD)
molluscum contagiosum,Dermatology,الرخوة contagiosum
pulmonary hypertension,Pulmonology,ارتفاع ضغط الشريان الرئوي
subconjunctival hemorrhage,Ophthalmology,نزيف دون جونكتال
autism,Pediatrics,توحد
oral leukoplakia,Dentistry,الكريات البيض عن طريق الفم
drug abuse (cocaine),Psychiatry,تعاطي المخدرات (الكوكايين)
heart attack,Cardiology,نوبة قلبية
flu,Infectious Disease,الإنفلونزا
anal fistula,Colorectal Surgery,ناسور الشرج
urethritis,Urology,التهاب الإحليل
hirschsprung disease,Pediatrics,مرض هيرشسبونج
muscle spasm,Neurology,تشنّج عضلي
chickenpox,Pediatrics,حُماق
gas gangrene,General Surgery,غنغرينا الغاز
sick sinus syndrome,Cardiology,متلازمة الجيوب الأنفية المريضة
poisoning due to anticonvulsants,Emergency Medicine,التسمم بسبب مضادات الاختلاج
nonalcoholic liver disease (nash),Gastroenterology,مرض الكبد غير الكحولي (ناش)
poisoning due to antihypertensives,Emergency Medicine,التسمم بسبب مضادات الرحم
rocky mountain spotted fever,Infectious Disease,حُمَّى الجِبالِ الصَّخْرِيَّةِ المُبَقَّعَة‎
intussusception,Pediatrics,الغضب
hepatitis due to a toxin,Gastroenterology,التهاب الكبد بسبب السم
trichinosis,Infectious Disease,مرض دودة الخنزير
dementia,Neurology,الخَرَف
fluid overload,Nephrology,الزائد السائل
cryptorchidism,Urology,cryptorchidism
vulvar disorder,Gynecology,اضطراب الفرج
amyotrophic lateral sclerosis (als),Neurology,التصلب الجانبي الضموري (ALS)
blepharospasm,Ophthalmology,تشنج الجفن
teething syndrome,Pediatrics,متلازمة التسنين
ovarian cancer,Gynecology,سرطان المبيض
drug reaction,Allergy,رد فعل المخدرات
paroxysmal ventricular tachycardia,Cardiology,عدم انتظام دقات القلب البطيني
dislocation of the hip,Orthopedics,خلع الورك
rhabdomyolysis,Nephrology,تحلل rhabdomy
genital herpes,Gynecology,الهربس التناسلي
injury to internal organ,Trauma Surgery,إصابة العضو الداخلي
otitis externa (swimmer's ear),ENT,التهاب الأذن الأمنية externa (أذن السباح)
trichiasis,Ophthalmology,داء المشرب
headache after lumbar puncture,Neurology,صداع بعد ثقب القطني
temporary or benign blood in urine,Urology,دم مؤقت أو حميد في البول
benign paroxysmal positional vertical (bppv),ENT,رأسي الموضعية الحميدة (BPPV)
foreign body in the eye,Ophthalmology,الجسم الغريب في العين
sarcoidosis,Pulmonology,الساركويد
hyperosmotic hyperketotic state,Endocrinology,حالة فرط الفصوص الفائقة
trigeminal neuralgia,Neurology,مثلث ثلاثي
peripheral arterial embolism,Vascular Surgery,الانسداد الشرياني المحيطي
somatization disorder,Psychiatry,اضطراب الجسد
thoracic outlet syndrome,Orthopedics,متلازمة منفذ الصدر
oppositional disorder,Psychiatry,اضطراب المعارضة
alzheimer disease,Neurology,مرض الزهايمر
kidney failure,Nephrology,الفشل الكلوي
cushing syndrome,Endocrinology,متلازمة كوشينغ
female genitalia infection,Gynecology,عدوى الأعضاء التناسلية الأنثوية
moyamoya disease,Neurosurgery,مرض مويامويا
spinal stenosis,Orthopedics,تضيق العمود الفقري
viral hepatitis,Gastroenterology,التهاب الكبد الفيروسي
sepsis,Infectious Disease,تعفن الدم
open wound of the back,Orthopedics,الجرح المفتوح من الظهر
chronic back pain,Orthopedics,آلام الظهر المزمنة
head and neck cancer,Oncology,سرطان الرأس والرقبة
toxic multinodular goiter,Endocrinology,تضخم الغدة الدرقية متعددة الأبعاد السامة
acute otitis media,ENT,التهاب الأذن الوسطى الحاد
endometrial hyperplasia,Gynecology,التضخم بطانة الرحم
galactorrhea of unknown cause,Endocrinology,السيلول الجري لسبب غير معروف
hyperkalemia,Nephrology,فرط بوتاسيوم الدم
eustachian tube dysfunction (ear disorder),ENT,ضعف أنبوب يوستاتشي (اضطراب الأذن)
dislocation of the elbow,Orthopedics,خلع الكوع
hypocalcemia,Endocrinology,نقص كلس الدم
diabetic kidney disease,Nephrology,مرض الكلى السكري
atelectasis,Pulmonology,توسع
temporomandibular joint disorder,Dentistry,اضطراب المفاصل الصدغي
preeclampsia,Obstetrics,تسمم الحمل
lateral epicondylitis (tennis elbow),Orthopedics,التهاب epicondylles الجانبي (كوع التنس)
flat feet,Orthopedics,أقدام مسطحة
problem during pregnancy,Obstetrics,مشكلة أثناء الحمل
anemia,Hematology,فقر الدم
pulmonary eosinophilia,Pulmonology,الحمضات الرئوية
alopecia,Dermatology,ثعلبة
premature atrial contractions (pacs),Cardiology,الانقباضات الأذينية المبكرة (PACS)
croup,Pediatrics,مجموعة
heat exhaustion,Emergency Medicine,استنفاد الحرارة
breast cyst,Oncology,كيس الثدي
fracture of the jaw,Plastic Surgery,كسر الفك
colorectal cancer,Oncology,سرطان القولون والمستقيم
sickle cell crisis,Hematology,أزمة الخلايا المنجلية
urinary tract obstruction,Urology,انسداد المسالك البولية
gastrointestinal hemorrhage,Gastroenterology,النزيف المعوي
injury to the trunk,Trauma Surgery,إصابة الجذع
turner syndrome,Endocrinology,متلازمة تيرنر
diverticulitis,Gastroenterology,التهاب الرتج
corneal disorder,Ophthalmology,اضطراب القرنية
urethral valves,Urology,صمامات مجرى البول
amyloidosis,Rheumatology,داء النشواني
priapism,Urology,priapism
perirectal infection,Colorectal Surgery,عدوى في انتصار
chronic pancreatitis,Gastroenterology,التهاب البنكرياس المزمن
adhesive capsulitis of the shoulder,Orthopedics,التهاب كبسولة لاصقة من الكتف
hyperopia,Ophthalmology,مدّ البصر
mononucleosis,Infectious Disease,أحادية النوى
mastectomy,Oncology,استئصال الثدي
rosacea,Dermatology,العُدّ الوردي
orthostatic hypotension,Cardiology,انخفاض ضغط الدم الانتصابي
hematoma,Trauma Surgery,ورم دموي
esophagitis,Gastroenterology,التهاب المريء
ingrown toe nail,Dermatology,مسمار إصبع القدم
cirrhosis,Gastroenterology,تليف الكبد
poisoning due to antimicrobial drugs,Emergency Medicine,التسمم بسبب الأدوية المضادة للميكروبات
uterine fibroids,Gynecology,الليفية الرحم
pilonidal cyst,General Surgery,كيس بري
otitis media,ENT,التهاب الأذن الوسطى
chronic glaucoma,Ophthalmology,الجلوكوما المزمنة
cystic fibrosis,Pulmonology,تليّف كيسي
lymphoma,Oncology,سرطان الغدد الليمفاوية
open wound of the arm,Orthopedics,الجرح المفتوح للذراع
open wound of the abdomen,General Surgery,الجرح المفتوح للبطن
scleroderma,Rheumatology,الصلبة
scurvy,Nutrition,الاسقربوط
dysthymic disorder,Psychiatry,اضطراب dysthymic
premature rupture of amniotic membrane,Obstetrics,تمزق مبكر من الغشاء الأمنيوسي
cornea infection,Ophthalmology,عدوى القرنية
kidney disease due to longstanding hypertension,Nephrology,مرض الكلى بسبب ارتفاع ضغط الدم الطويل
vasculitis,Rheumatology,التهاب الأوعية الدموية
sinus bradycardia,Cardiology,الجيوب الأنفية Bradycardia
atrial flutter,Cardiology,رفرف الأذيني
acne,Dermatology,حَبُّ الشّبَاب
floaters,Ophthalmology,العوامات
intracerebral hemorrhage,Neurosurgery,النزيف داخل المخ
folate deficiency,Hematology,نقص حمض الفوليك
spermatocele,Urology,الحيوانات المنوية
reactive arthritis,Rheumatology,التهاب المفاصل التفاعلي
atrophic skin condition,Dermatology,حالة الجلد ضمورة
abscess of nose,ENT,خراج الأنف
liver disease,Gastroenterology,مرض الكبد
acute bronchiolitis,Pediatrics,التهاب الشعب الهوائية الحاد
panic attack,Psychiatry,نوبة ذعر
cryptococcosis,Infectious Disease,الشفرة
polycythemia vera,Hematology,polycythemia vera
uveitis,Ophthalmology,التهاب القزحية
post-traumatic stress disorder (ptsd),Psychiatry,اضطراب ما بعد الصدمة (اضطراب ما بعد الصدمة)
arthritis of the hip,Orthopedics,التهاب المفاصل من الورك
overflow incontinence,Urology,تفوق السلس
drug abuse,Psychiatry,تعاطي المخدرات
thrombocytopenia,Hematology,قلة الصفيحات
bipolar disorder,Psychiatry,اضطراب ذو اتجاهين
pterygium,Ophthalmology,الظفرة
foreign body in the gastrointestinal tract,Gastroenterology,الجسم الغريب في الجهاز الهضمي
neurofibromatosis,Neurology,الورم العصبي العصبي
thalassemia,Hematology,ثلاسيميا
hypertrophic obstructive cardiomyopathy (hocm),Cardiology,اعتلال عضلة القلب الانسدادي الضخم (HOCM)
attention deficit hyperactivity disorder (adhd),Psychiatry,اضطراب فرط النشاط في نقص الانتباه (ADHD)
encephalitis,Neurology,التهاب الدماغ
seborrheic keratosis,Dermatology,القرنية الدهنية
pinworm infection,Pediatrics,عدوى الدودة
